Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQUAL          reduce using rule 54 (variable_access -> ID parsed_id_variable_access dims_access .)
    AND             reduce using rule 54 (variable_access -> ID parsed_id_variable_access dims_access .)
    SEMI            reduce using rule 54 (variable_access -> ID parsed_id_variable_access dims_access .)
    OR              reduce using rule 54 (variable_access -> ID parsed_id_variable_access dims_access .)
    RPAREN          reduce using rule 54 (variable_access -> ID parsed_id_variable_access dims_access .)
    COMMA           reduce using rule 54 (variable_access -> ID parsed_id_variable_access dims_access .)
    RBRACKET        reduce using rule 54 (variable_access -> ID parsed_id_variable_access dims_access .)


state 120

    (56) dims_access -> single_dim_access . single_dim_access
    (57) dims_access -> single_dim_access .
    (59) single_dim_access -> . LBRACKET expr RBRACKET

    ASGMT           reduce using rule 57 (dims_access -> single_dim_access .)
    TIMES           reduce using rule 57 (dims_access -> single_dim_access .)
    DIVIDE          reduce using rule 57 (dims_access -> single_dim_access .)
    MODULO          reduce using rule 57 (dims_access -> single_dim_access .)
    LTHAN_EQUAL     reduce using rule 57 (dims_access -> single_dim_access .)
    LTHAN           reduce using rule 57 (dims_access -> single_dim_access .)
    GTHAN_EQUAL     reduce using rule 57 (dims_access -> single_dim_access .)
    GTHAN           reduce using rule 57 (dims_access -> single_dim_access .)
    PLUS            reduce using rule 57 (dims_access -> single_dim_access .)
    MINUS           reduce using rule 57 (dims_access -> single_dim_access .)
    EQUAL           reduce using rule 57 (dims_access -> single_dim_access .)
    NEQUAL          reduce using rule 57 (dims_access -> single_dim_access .)
    AND             reduce using rule 57 (dims_access -> single_dim_access .)
    SEMI            reduce using rule 57 (dims_access -> single_dim_access .)
    OR              reduce using rule 57 (dims_access -> single_dim_access .)
    RPAREN          reduce using rule 57 (dims_access -> single_dim_access .)
    COMMA           reduce using rule 57 (dims_access -> single_dim_access .)
    RBRACKET        reduce using rule 57 (dims_access -> single_dim_access .)
    LBRACKET        shift and go to state 122

    single_dim_access              shift and go to state 166

state 121

    (58) dims_access -> empty .

    ASGMT           reduce using rule 58 (dims_access -> empty .)
    TIMES           reduce using rule 58 (dims_access -> empty .)
    DIVIDE          reduce using rule 58 (dims_access -> empty .)
    MODULO          reduce using rule 58 (dims_access -> empty .)
    LTHAN_EQUAL     reduce using rule 58 (dims_access -> empty .)
    LTHAN           reduce using rule 58 (dims_access -> empty .)
    GTHAN_EQUAL     reduce using rule 58 (dims_access -> empty .)
    GTHAN           reduce using rule 58 (dims_access -> empty .)
    PLUS            reduce using rule 58 (dims_access -> empty .)
    MINUS           reduce using rule 58 (dims_access -> empty .)
    EQUAL           reduce using rule 58 (dims_access -> empty .)
    NEQUAL          reduce using rule 58 (dims_access -> empty .)
    AND             reduce using rule 58 (dims_access -> empty .)
    SEMI            reduce using rule 58 (dims_access -> empty .)
    OR              reduce using rule 58 (dims_access -> empty .)
    RPAREN          reduce using rule 58 (dims_access -> empty .)
    COMMA           reduce using rule 58 (dims_access -> empty .)
    RBRACKET        reduce using rule 58 (dims_access -> empty .)


state 122

    (59) single_dim_access -> LBRACKET . expr RBRACKET
    (81) expr -> . expr OR and_expr
    (82) expr -> . and_expr
    (83) and_expr -> . equality_expr AND equality_expr
    (84) and_expr -> . equality_expr
    (85) equality_expr -> . relational_expr EQUAL relational_expr
    (86) equality_expr -> . relational_expr NEQUAL relational_expr
    (87) equality_expr -> . relational_expr
    (88) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (89) relational_expr -> . additive_expr LTHAN additive_expr
    (90) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (91) relational_expr -> . additive_expr GTHAN additive_expr
    (92) relational_expr -> . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    expr                           shift and go to state 167
    and_expr                       shift and go to state 81
    equality_expr                  shift and go to state 82
    relational_expr                shift and go to state 83
    additive_expr                  shift and go to state 84
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 123

    (65) read -> READ LPAREN RPAREN . SEMI

    SEMI            shift and go to state 168


state 124

    (66) print -> PRINT LPAREN print_params . RPAREN SEMI
    (68) print_params -> print_params . COMMA single_print_param

    RPAREN          shift and go to state 169
    COMMA           shift and go to state 170


state 125

    (67) print -> PRINT LPAREN RPAREN . SEMI

    SEMI            shift and go to state 171


state 126

    (69) print_params -> single_print_param .

    RPAREN          reduce using rule 69 (print_params -> single_print_param .)
    COMMA           reduce using rule 69 (print_params -> single_print_param .)


state 127

    (70) single_print_param -> expr .
    (81) expr -> expr . OR and_expr

    RPAREN          reduce using rule 70 (single_print_param -> expr .)
    COMMA           reduce using rule 70 (single_print_param -> expr .)
    OR              shift and go to state 131


state 128

    (71) single_print_param -> CONST_STRING .

    RPAREN          reduce using rule 71 (single_print_param -> CONST_STRING .)
    COMMA           reduce using rule 71 (single_print_param -> CONST_STRING .)


state 129

    (72) conditional -> IF LPAREN expr . RPAREN instruction_block ELSE instruction_block
    (73) conditional -> IF LPAREN expr . RPAREN instruction_block
    (81) expr -> expr . OR and_expr

    RPAREN          shift and go to state 172
    OR              shift and go to state 131


state 130

    (79) return -> RETURN expr SEMI .

    RBRACE          reduce using rule 79 (return -> RETURN expr SEMI .)
    ID              reduce using rule 79 (return -> RETURN expr SEMI .)
    READ            reduce using rule 79 (return -> RETURN expr SEMI .)
    PRINT           reduce using rule 79 (return -> RETURN expr SEMI .)
    IF              reduce using rule 79 (return -> RETURN expr SEMI .)
    RETURN          reduce using rule 79 (return -> RETURN expr SEMI .)
    WHILE           reduce using rule 79 (return -> RETURN expr SEMI .)
    FROM            reduce using rule 79 (return -> RETURN expr SEMI .)


state 131

    (81) expr -> expr OR . and_expr
    (83) and_expr -> . equality_expr AND equality_expr
    (84) and_expr -> . equality_expr
    (85) equality_expr -> . relational_expr EQUAL relational_expr
    (86) equality_expr -> . relational_expr NEQUAL relational_expr
    (87) equality_expr -> . relational_expr
    (88) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (89) relational_expr -> . additive_expr LTHAN additive_expr
    (90) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (91) relational_expr -> . additive_expr GTHAN additive_expr
    (92) relational_expr -> . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    and_expr                       shift and go to state 173
    equality_expr                  shift and go to state 82
    relational_expr                shift and go to state 83
    additive_expr                  shift and go to state 84
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 132

    (83) and_expr -> equality_expr AND . equality_expr
    (85) equality_expr -> . relational_expr EQUAL relational_expr
    (86) equality_expr -> . relational_expr NEQUAL relational_expr
    (87) equality_expr -> . relational_expr
    (88) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (89) relational_expr -> . additive_expr LTHAN additive_expr
    (90) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (91) relational_expr -> . additive_expr GTHAN additive_expr
    (92) relational_expr -> . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    equality_expr                  shift and go to state 174
    relational_expr                shift and go to state 83
    additive_expr                  shift and go to state 84
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 133

    (85) equality_expr -> relational_expr EQUAL . relational_expr
    (88) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (89) relational_expr -> . additive_expr LTHAN additive_expr
    (90) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (91) relational_expr -> . additive_expr GTHAN additive_expr
    (92) relational_expr -> . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    relational_expr                shift and go to state 175
    additive_expr                  shift and go to state 84
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 134

    (86) equality_expr -> relational_expr NEQUAL . relational_expr
    (88) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (89) relational_expr -> . additive_expr LTHAN additive_expr
    (90) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (91) relational_expr -> . additive_expr GTHAN additive_expr
    (92) relational_expr -> . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    relational_expr                shift and go to state 176
    additive_expr                  shift and go to state 84
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 135

    (88) relational_expr -> additive_expr LTHAN_EQUAL . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    additive_expr                  shift and go to state 177
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 136

    (89) relational_expr -> additive_expr LTHAN . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    additive_expr                  shift and go to state 178
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 137

    (90) relational_expr -> additive_expr GTHAN_EQUAL . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    additive_expr                  shift and go to state 179
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 138

    (91) relational_expr -> additive_expr GTHAN . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    additive_expr                  shift and go to state 180
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 139

    (93) additive_expr -> additive_expr PLUS . parsed_plus multiplicative_expr
    (94) parsed_plus -> .

    MINUS           reduce using rule 94 (parsed_plus -> .)
    PLUS            reduce using rule 94 (parsed_plus -> .)
    NOT             reduce using rule 94 (parsed_plus -> .)
    LPAREN          reduce using rule 94 (parsed_plus -> .)
    ID              reduce using rule 94 (parsed_plus -> .)
    CONST_INT       reduce using rule 94 (parsed_plus -> .)
    CONST_REAL      reduce using rule 94 (parsed_plus -> .)
    CONST_CHAR      reduce using rule 94 (parsed_plus -> .)
    TRUE            reduce using rule 94 (parsed_plus -> .)
    FALSE           reduce using rule 94 (parsed_plus -> .)

    parsed_plus                    shift and go to state 181

state 140

    (95) additive_expr -> additive_expr MINUS . parsed_minus multiplicative_expr
    (96) parsed_minus -> .

    MINUS           reduce using rule 96 (parsed_minus -> .)
    PLUS            reduce using rule 96 (parsed_minus -> .)
    NOT             reduce using rule 96 (parsed_minus -> .)
    LPAREN          reduce using rule 96 (parsed_minus -> .)
    ID              reduce using rule 96 (parsed_minus -> .)
    CONST_INT       reduce using rule 96 (parsed_minus -> .)
    CONST_REAL      reduce using rule 96 (parsed_minus -> .)
    CONST_CHAR      reduce using rule 96 (parsed_minus -> .)
    TRUE            reduce using rule 96 (parsed_minus -> .)
    FALSE           reduce using rule 96 (parsed_minus -> .)

    parsed_minus                   shift and go to state 182

state 141

    (106) unary_expr -> PLUS postfix_expr .

    TIMES           reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    DIVIDE          reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    MODULO          reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    LTHAN_EQUAL     reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    LTHAN           reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    GTHAN_EQUAL     reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    GTHAN           reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    PLUS            reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    MINUS           reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    EQUAL           reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    NEQUAL          reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    AND             reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    SEMI            reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    OR              reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    RPAREN          reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    COMMA           reduce using rule 106 (unary_expr -> PLUS postfix_expr .)
    RBRACKET        reduce using rule 106 (unary_expr -> PLUS postfix_expr .)


state 142

    (98) multiplicative_expr -> multiplicative_expr TIMES . parsed_times unary_expr
    (99) parsed_times -> .

    MINUS           reduce using rule 99 (parsed_times -> .)
    PLUS            reduce using rule 99 (parsed_times -> .)
    NOT             reduce using rule 99 (parsed_times -> .)
    LPAREN          reduce using rule 99 (parsed_times -> .)
    ID              reduce using rule 99 (parsed_times -> .)
    CONST_INT       reduce using rule 99 (parsed_times -> .)
    CONST_REAL      reduce using rule 99 (parsed_times -> .)
    CONST_CHAR      reduce using rule 99 (parsed_times -> .)
    TRUE            reduce using rule 99 (parsed_times -> .)
    FALSE           reduce using rule 99 (parsed_times -> .)

    parsed_times                   shift and go to state 183

state 143

    (100) multiplicative_expr -> multiplicative_expr DIVIDE . parsed_divide unary_expr
    (101) parsed_divide -> .

    MINUS           reduce using rule 101 (parsed_divide -> .)
    PLUS            reduce using rule 101 (parsed_divide -> .)
    NOT             reduce using rule 101 (parsed_divide -> .)
    LPAREN          reduce using rule 101 (parsed_divide -> .)
    ID              reduce using rule 101 (parsed_divide -> .)
    CONST_INT       reduce using rule 101 (parsed_divide -> .)
    CONST_REAL      reduce using rule 101 (parsed_divide -> .)
    CONST_CHAR      reduce using rule 101 (parsed_divide -> .)
    TRUE            reduce using rule 101 (parsed_divide -> .)
    FALSE           reduce using rule 101 (parsed_divide -> .)

    parsed_divide                  shift and go to state 184

state 144

    (102) multiplicative_expr -> multiplicative_expr MODULO . parsed_modulo unary_expr
    (103) parsed_modulo -> .

